hinet,strata,hatota
46192.718,2,27738.37
48562.507,2,63413.7
40116.626,2,15713.62
26767.143,2,6742.262
27253.862,1,1913.344
28600.434,3,14810.49
52703.166,3,59404.79
53562.266,2,38171.37
46477.948,1,10603.5
29257.771,3,37173.55
37367.254,1,0
64480.05,3,141167.1
64480.05,3,141167.1
11460.725,2,4580.564
58154.542,3,35117.66
50319.139,2,4008.912
20647.49,3,6870.847
44996.153,1,3193.826
64480.05,3,141167.1
29390.085,2,9198.219
14479.172,2,7026.417
34205.854,1,18322.26
15650.201,2,1526.855
43450.597,3,39724.68
37976.967,3,24273.08
9504.3659,3,6742.262
41203.781,3,108712.1
39320.024,3,48859.36
15971.051,1,7653.378
15216.33,2,2290.282
19395.847,2,5466.699
35801.41,1,8956.274
47856.391,1,7653.378
53562.266,2,38171.37
62865.744,3,45805.64
47856.391,1,7653.378
31240.061,2,4305.73
26036.081,2,23055.51
24418.832,3,0
41305.777,2,136951.3
62865.744,3,45805.64
41032.697,3,59547.34
15680.341,2,1795.581
44063.414,2,27515.72
29397.3,3,50386.21
41032.697,3,59547.34
45984.776,2,60680.36
36390.44,2,22101.28
38266.891,2,9111.164
42627.494,2,49200.29
17686.964,2,9161.129
39176.3,2,25550.61
17816.106,2,9924.557
29029.992,3,49200.29
42572.827,3,15488.98
43527.377,2,19801.72
35646.884,2,8382.271
25123.125,3,0
28287.432,2,21866.79
41032.697,3,59547.34
33082.364,2,2042.932
31715.326,3,18222.33
34205.854,1,18322.26
52744.819,2,26948.99
37636.398,2,85644.95
36390.44,2,22101.28
22271.85,2,52065.75
13681.015,3,180546.8
37976.967,3,24273.08
15650.201,2,1526.855
18531.666,2,2801.779
37367.254,1,0
26784.09,1,21320.13
66399.898,3,69625.41
31654.463,2,8291.159
24134.746,3,3644.466
34892.844,2,36043.77
22837.849,2,23634.31
30241.803,3,8703.072
57939.717,3,11480.07
41384.731,3,33711.31
51258.5,2,38813.56
15650.201,2,1526.855
24635.65,1,8397.701
49846.732,2,3832.591
25123.125,3,0
22271.85,2,52065.75
33942.792,2,13818.04
48327.704,3,15268.55
64480.05,3,141167.1
29257.771,3,37173.55
41032.697,3,59547.34
37625.866,2,9111.164
37367.254,1,0
23398.071,3,1916.296
46192.718,2,27738.37
21501.22,2,83039.48
57939.717,3,11480.07
43209.106,2,15458.12
81018.43,3,33909.92
43617.326,2,34354.23
9914.3683,1,6377.815
47805.174,2,25550.61
17506.191,2,16400.1
37976.967,3,24273.08
40681.167,2,10933.4
21454.97,2,4373.359
34243.4,3,13028.96
20746.121,1,546.6699
28247.015,2,1277.53
15216.33,2,2290.282
21298.258,3,911.1165
37164.487,3,43515.36
57939.717,3,11480.07
52765.876,3,88149.59
51105.598,3,113189.2
21298.258,3,911.1165
24396.615,3,9070.466
44820.551,3,9111.164
15810.49,1,0
32882.376,3,28246.81
13681.015,3,180546.8
34582.3,2,305.371
31240.061,2,4305.73
58003.536,3,2442.968
22284.904,2,21375.97
26466.196,3,3206.395
41032.697,3,59547.34
20647.49,3,6870.847
24150.052,1,19716.56
46192.718,2,27738.37
53562.266,2,38171.37
9829.5097,3,24200.65
27253.862,1,1913.344
24008.386,2,66431.58
35626.293,2,37264.66
19498.074,1,6924.485
53294.408,2,7288.932
29270.723,2,36644.52
20746.121,1,546.6699
34205.854,1,18322.26
35626.293,2,37264.66
45766.466,3,155739.2
41384.731,3,33711.31
17506.191,2,16400.1
42572.827,3,15488.98
43678.922,2,60498.13
29326.347,1,19085.69
58003.536,3,2442.968
58154.542,3,35117.66
26767.143,2,6742.262
41520.68,2,22139.39
43527.377,2,19801.72
41203.781,3,108712.1
61589.812,2,16948.09
40681.167,2,10933.4
7295.3094,3,11844.51
52703.166,3,59404.79
9504.3659,3,6742.262
45451.72,2,68326.76
25332.049,2,18230.65
42328.111,2,26490.93
49344.905,3,18651.94
22271.85,2,52065.75
16552.481,1,3960.661
47609.479,3,54120.32
29672.815,2,25550.61
47995.974,3,68333.73
32028.727,2,27483.39
33942.792,2,13818.04
28255.543,3,66784.84
31513.677,3,13120.08
27872.583,2,10220.24
39320.024,3,48859.36
17985.456,1,27466.9
39198.052,3,114071.8
17043.891,2,16308.98
17599.369,2,8397.701
74098.462,3,14883.23
47033.507,3,57855.89
23065.99,3,65556.47
22524.985,2,6377.815
35801.41,1,8956.274
12305.275,2,1277.53
31874.498,3,4008.912
45984.776,2,60680.36
35924.726,2,51149.64
53760.79,3,20044.56
51105.598,3,113189.2
42627.494,2,49200.29
19395.847,2,5466.699
41160.982,2,0
48327.704,3,15268.55
35393.958,2,1093.34
14989.688,3,33711.31
81018.43,3,33909.92
21982.762,2,34804.65
48142.787,3,35770.85
45177.039,3,20917.91
29519.262,1,7926.713
37264.419,3,32369.32
23010.695,3,11657.54
16075.01,2,1548.898
28247.015,2,1277.53
22524.985,2,6377.815
43478.993,2,69874.98
27960.341,2,20682.34
39320.024,3,48859.36
42627.494,2,49200.29
31654.463,2,8291.159
35812.831,1,1405.283
29672.815,2,25550.61
50319.139,2,4008.912
31783.386,3,13120.08
28298.548,3,16582.32
15283.262,1,6451.528
45984.776,2,60680.36
15789.847,2,4687.444
37264.419,3,32369.32
20864.371,2,70264.17
15283.262,1,6451.528
34205.854,1,18322.26
45451.72,2,68326.76
54987.7,2,64689.27
66399.898,3,69625.41
21406.81,3,13741.69
16075.01,2,1548.898
45002.775,2,39542.45
45451.72,2,68326.76
41203.781,3,108712.1
50319.139,2,4008.912
36901.791,2,26185.56
35626.293,2,37264.66
13872.453,2,12062.15
41032.697,3,59547.34
25162.303,2,11434.51
36894.235,2,111145.1
21298.258,3,911.1165
29326.347,1,19085.69
35646.884,2,8382.271
66399.898,3,69625.41
47995.974,3,68333.73
52765.876,3,88149.59
36018.506,1,5198.941
34283.065,3,33599.05
21982.762,2,34804.65
34287.134,2,4008.912
20445.271,3,10924.29
45783.189,2,51995.49
15650.201,2,1526.855
21406.81,3,13741.69
18531.666,2,2801.779
31715.326,3,18222.33
80397.097,3,100222.8
28366.699,2,1093.34
17186.45,1,8303.947
31783.386,3,13120.08
21406.81,3,13741.69
45177.039,3,20917.91
42627.494,2,49200.29
61589.812,2,16948.09
58154.542,3,35117.66
74098.462,3,14883.23
14479.172,2,7026.417
28255.543,3,66784.84
20864.371,2,70264.17
28600.434,3,14810.49
38351.234,2,2748.339
44987.286,2,40234.9
52703.166,3,59404.79
26214.502,2,30660.73
17460.501,3,0
30943.337,1,4555.582
26710.644,3,3832.591
52696.86,2,10535.3
11179.097,2,12825.58
37264.419,3,32369.32
21982.762,2,34804.65
41083.078,3,33215.79
41203.781,3,108712.1
20960.252,3,23233.47
38266.891,2,9111.164
52703.166,3,59404.79
42220.131,1,18013.18
39320.024,3,48859.36
27991.524,2,1984.911
41384.731,3,33711.31
33454.535,2,32577.03
8313.646,3,3680.91
44063.414,2,27515.72
20960.252,3,23233.47
31773.637,3,31561.07
45783.189,2,51995.49
34582.3,2,305.371
32882.376,3,28246.81
58154.542,3,35117.66
25706.33,1,4920.029
66399.898,3,69625.41
40116.626,2,15713.62
29094.499,2,11662.29
33082.364,2,2042.932
28366.699,2,1093.34
58885.456,3,80542.7
41032.697,3,59547.34
48142.787,3,35770.85
43209.106,2,15458.12
43450.597,3,39724.68
35393.958,2,1093.34
34205.854,1,18322.26
35924.726,2,51149.64
42572.827,3,15488.98
35801.41,1,8956.274
24150.052,1,19716.56
26680.078,3,14657.81
45984.776,2,60680.36
54987.7,2,64689.27
15680.341,2,1795.581
15650.201,2,1526.855
80397.097,3,100222.8
7295.3094,3,11844.51
24008.386,2,66431.58
36894.235,2,111145.1
30639.024,2,10568.95
59557.569,3,49622.78
28163.429,3,21502.35
37976.967,3,24273.08
48142.787,3,35770.85
35781.927,3,5748.887
11460.725,2,4580.564
26380.632,1,22995.55
36901.791,2,26185.56
30943.337,1,4555.582
40656.749,3,39724.68
15283.262,1,6451.528
41211.797,2,35423.03
29094.499,2,11662.29
23001.135,1,13666.75
34287.134,2,4008.912
37625.866,2,9111.164
28136.369,1,364.4466
55304.041,3,96191.85
48484.105,2,31938.26
29934.184,1,21957.91
34287.134,2,4008.912
21454.97,2,4373.359
22284.904,2,21375.97
74098.462,3,14883.23
17985.456,1,27466.9
57774.813,3,50844.27
18531.666,2,2801.779
37367.254,1,0
43209.106,2,15458.12
39198.052,3,114071.8
43527.377,2,19801.72
35855.165,3,33018.86
37164.487,3,43515.36
35802.457,2,84317.01
47856.391,1,7653.378
26214.502,2,30660.73
24008.386,2,66431.58
62865.744,3,45805.64
35546.297,2,17311.21
45766.466,3,155739.2
31874.498,3,4008.912
29359.281,2,25193.11
34582.3,2,305.371
22859.873,2,25550.61
53721.188,3,12775.3
38266.891,2,9111.164
22397.976,3,20409.01
8313.646,3,3680.91
25706.33,1,4920.029
49846.732,2,3832.591
31874.498,3,4008.912
35801.41,1,8956.274
42514.51,2,7328.903
37264.419,3,32369.32
35626.293,2,37264.66
35110.71,3,31216.67
21982.762,2,34804.65
22524.985,2,6377.815
36018.506,1,5198.941
25123.125,3,0
52744.819,2,26948.99
48903.446,2,54120.32
40653.579,3,15421.23
28287.432,2,21866.79
33340.082,2,34659.61
49071.847,3,41225.08
45119.553,3,14505.12
37667.409,3,894.2713
62865.744,3,45805.64
11179.097,2,12825.58
47856.391,1,7653.378
35626.293,2,37264.66
20108.073,2,231233
31240.061,2,4305.73
31654.463,2,8291.159
30639.024,2,10568.95
35781.927,3,5748.887
43678.922,2,60498.13
39176.3,2,25550.61
62865.744,3,45805.64
35546.297,2,17311.21
53294.408,2,7288.932
9504.3659,3,6742.262
36018.506,1,5198.941
45451.72,2,68326.76
27253.862,1,1913.344
45766.466,3,155739.2
28298.548,3,16582.32
26784.09,1,21320.13
21676.957,3,10382.61
53721.188,3,12775.3
51105.598,3,113189.2
52696.86,2,10535.3
90770.783,3,91982.19
29359.281,2,25193.11
11179.097,2,12825.58
19605.335,3,4580.564
26466.196,3,3206.395
7295.3094,3,11844.51
45002.775,2,39542.45
35812.831,1,1405.283
17186.45,1,8303.947
42220.131,1,18013.18
27872.583,2,10220.24
80397.097,3,100222.8
48903.446,2,54120.32
18531.666,2,2801.779
35801.41,1,8956.274
15789.847,2,4687.444
36018.506,1,5198.941
35802.457,2,84317.01
20647.49,3,6870.847
37976.967,3,24273.08
15283.262,1,6451.528
44063.414,2,27515.72
27270.864,2,2290.282
36018.506,1,5198.941
34243.4,3,13028.96
24418.832,3,0
26250.406,2,1221.484
22284.904,2,21375.97
45345.852,3,28105.67
55088.388,2,44713.56
23001.135,1,13666.75
11179.097,2,12825.58
13016.009,1,2733.349
48484.105,2,31938.26
17506.191,2,16400.1
44837.899,2,375.38
46477.948,1,10603.5
26214.502,2,30660.73
40681.167,2,10933.4
64480.05,3,141167.1
12305.275,2,1277.53
33340.082,2,34659.61
48484.105,2,31938.26
34892.844,2,36043.77
45002.775,2,39542.45
26138.273,3,17128.99
42627.494,2,49200.29
36894.235,2,111145.1
37667.409,3,894.2713
58003.536,3,2442.968
21982.762,2,34804.65
16998.002,3,71945.4
9829.5097,3,24200.65
32843.926,3,19315.67
23768.442,3,1984.911
74098.462,3,14883.23
17686.964,2,9161.129
68310.875,3,74815.89
30639.024,2,10568.95
35156.138,2,48706.67
26710.644,3,3832.591
9914.3683,1,6377.815
29397.3,3,50386.21
27253.862,1,1913.344
39198.052,3,114071.8
49344.905,3,18651.94
11179.097,2,12825.58
48327.704,3,15268.55
62865.744,3,45805.64
29519.262,1,7926.713
24396.615,3,9070.466
27872.583,2,10220.24
34283.065,3,33599.05
31773.637,3,31561.07
68890.774,3,62329.27
18531.666,2,2801.779
52696.86,2,10535.3
28028.493,3,1275.563
34283.065,3,33599.05
29359.281,2,25193.11
43617.326,2,34354.23
28136.369,1,364.4466
27960.341,2,20682.34
58737.308,3,30431.29
35781.927,3,5748.887
40116.626,2,15713.62
31240.061,2,4305.73
36894.235,2,111145.1
54138.539,2,78173.79
33454.535,2,32577.03
55304.041,3,96191.85
13872.453,2,12062.15
51258.5,2,38813.56
40653.579,3,15421.23
39320.024,3,48859.36
29257.771,3,37173.55
61589.812,2,16948.09
42328.111,2,26490.93
23001.135,1,13666.75
29519.262,1,7926.713
31715.326,3,18222.33
58737.308,3,30431.29
38351.234,2,2748.339
15650.201,2,1526.855
32843.926,3,19315.67
20647.49,3,6870.847
52696.86,2,10535.3
37976.967,3,24273.08
25162.303,2,11434.51
22524.985,2,6377.815
48903.446,2,54120.32
27960.341,2,20682.34
59557.569,3,49622.78
22837.849,2,23634.31
39320.024,3,48859.36
54987.7,2,64689.27
35855.165,3,33018.86
28028.493,3,1275.563
33454.535,2,32577.03
38351.234,2,2748.339
28366.699,2,1093.34
52744.819,2,26948.99
39198.052,3,114071.8
41486.776,3,38449.11
16998.002,3,71945.4
15680.341,2,1795.581
34892.844,2,36043.77
35626.293,2,37264.66
19605.335,3,4580.564
28287.432,2,21866.79
22284.904,2,21375.97
12305.275,2,1277.53
21298.258,3,911.1165
47856.391,1,7653.378
9829.5097,3,24200.65
42627.494,2,49200.29
17186.45,1,8303.947
31209.6,1,8245.017
15650.201,2,1526.855
43209.106,2,15458.12
28163.429,3,21502.35
66399.898,3,69625.41
34582.3,2,305.371
45766.466,3,155739.2
15216.33,2,2290.282
17816.106,2,9924.557
42220.131,1,18013.18
29672.815,2,25550.61
63865.618,2,67513.73
90449.812,3,111460.4
35924.726,2,51149.64
22859.873,2,25550.61
53721.188,3,12775.3
90770.783,3,91982.19
35110.71,3,31216.67
16998.002,3,71945.4
27872.583,2,10220.24
28255.543,3,66784.84
35781.927,3,5748.887
35110.71,3,31216.67
37164.487,3,43515.36
30241.803,3,8703.072
31773.637,3,31561.07
43678.922,2,60498.13
35646.884,2,8382.271
30943.337,1,4555.582
15810.49,1,0
59557.569,3,49622.78
81018.43,3,33909.92
53760.79,3,20044.56
15971.051,1,7653.378
37625.866,2,9111.164
41305.777,2,136951.3
38039.298,3,49622.78
15283.262,1,6451.528
33287.566,1,69335.96
20647.49,3,6870.847
66399.898,3,69625.41
35110.71,3,31216.67
35646.884,2,8382.271
23010.695,3,11657.54
27960.341,2,20682.34
24134.746,3,3644.466
44996.153,1,3193.826
44996.153,1,3193.826
45002.775,2,39542.45
32882.376,3,28246.81
15216.33,2,2290.282
39176.3,2,25550.61
38266.891,2,9111.164
90449.812,3,111460.4
28298.548,3,16582.32
43678.922,2,60498.13
15650.201,2,1526.855
31654.463,2,8291.159
41486.776,3,38449.11
36901.791,2,26185.56
32028.727,2,27483.39
16552.481,1,3960.661
50319.139,2,4008.912
33942.792,2,13818.04
39198.052,3,114071.8
31715.326,3,18222.33
45119.553,3,14505.12
35626.293,2,37264.66
33100.533,3,20765.23
38042.632,2,45991.09
72820.071,3,78356.02
35646.884,2,8382.271
42220.131,1,18013.18
45119.553,3,14505.12
28366.699,2,1093.34
24418.832,3,0
9914.3683,1,6377.815
45177.039,3,20917.91
15810.49,1,0
28287.432,2,21866.79
15283.262,1,6451.528
47033.507,3,57855.89
80397.097,3,100222.8
23001.135,1,13666.75
44837.899,2,375.38
29270.723,2,36644.52
26380.632,1,22995.55
44063.414,2,27515.72
35393.958,2,1093.34
16998.002,3,71945.4
41486.776,3,38449.11
22859.873,2,25550.61
28298.548,3,16582.32
43478.993,2,69874.98
54138.539,2,78173.79
74098.462,3,14883.23
29067.311,2,3188.907
11179.097,2,12825.58
22271.85,2,52065.75
41486.776,3,38449.11
42328.111,2,26490.93
39198.052,3,114071.8
48327.704,3,15268.55
17506.191,2,16400.1
63865.618,2,67513.73
17985.456,1,27466.9
34205.854,1,18322.26
20445.271,3,10924.29
31513.677,3,13120.08
63865.618,2,67513.73
29519.262,1,7926.713
20445.271,3,10924.29
34892.844,2,36043.77
53294.408,2,7288.932
36901.791,2,26185.56
54138.539,2,78173.79
58885.456,3,80542.7
46667.384,2,30977.96
43209.106,2,15458.12
29934.184,1,21957.91
29359.281,2,25193.11
44820.551,3,9111.164
44063.414,2,27515.72
23768.442,3,1984.911
22352.329,3,2551.126
22284.904,2,21375.97
41083.078,3,33215.79
41203.781,3,108712.1
37625.866,2,9111.164
11460.725,2,4580.564
33100.533,3,20765.23
46630.681,2,26414.59
9504.3659,3,6742.262
30538.955,2,7665.182
41032.697,3,59547.34
58154.542,3,35117.66
47856.391,1,7653.378
17043.891,2,16308.98
30538.955,2,7665.182
35781.927,3,5748.887
15789.847,2,4687.444
31783.386,3,13120.08
40116.626,2,15713.62
32882.376,3,28246.81
46667.384,2,30977.96
58154.542,3,35117.66
68310.875,3,74815.89
90449.812,3,111460.4
21298.258,3,911.1165
45766.466,3,155739.2
44987.286,2,40234.9
13681.015,3,180546.8
81018.43,3,33909.92
44063.414,2,27515.72
28247.015,2,1277.53
48484.105,2,31938.26
17043.891,2,16308.98
24635.65,1,8397.701
26250.406,2,1221.484
17686.964,2,9161.129
22352.329,3,2551.126
8313.646,3,3680.91
40681.167,2,10933.4
47866.414,3,80907.14
90770.783,3,91982.19
15283.262,1,6451.528
68890.774,3,62329.27
58885.456,3,80542.7
34205.854,1,18322.26
15216.33,2,2290.282
55088.388,2,44713.56
55088.388,2,44713.56
33287.566,1,69335.96
53294.408,2,7288.932
48903.446,2,54120.32
29519.262,1,7926.713
61589.812,2,16948.09
28366.699,2,1093.34
28255.543,3,66784.84
26466.196,3,3206.395
36390.44,2,22101.28
42627.494,2,49200.29
17985.456,1,27466.9
14479.172,2,7026.417
25123.125,3,0
40389.61,1,14031.19
36018.506,1,5198.941
47866.414,3,80907.14
15283.262,1,6451.528
72820.071,3,78356.02
34283.065,3,33599.05
28387.185,3,14819.35
35546.297,2,17311.21
29397.3,3,50386.21
28136.369,1,364.4466
40656.749,3,39724.68
52765.876,3,88149.59
29326.347,1,19085.69
40389.61,1,14031.19
68310.875,3,74815.89
28411.211,3,28246.81
29397.3,3,50386.21
35801.41,1,8956.274
42993.728,1,59547.34
35855.165,3,33018.86
44837.899,2,375.38
31874.498,3,4008.912
28028.493,3,1275.563
34582.3,2,305.371
22837.849,2,23634.31
28600.434,3,14810.49
25332.049,2,18230.65
35551.192,3,35770.85
57939.717,3,11480.07
29934.184,1,21957.91
46630.681,2,26414.59
58737.308,3,30431.29
15789.847,2,4687.444
26784.09,1,21320.13
43617.326,2,34354.23
42572.827,3,15488.98
24396.615,3,9070.466
30539.845,2,67945.04
46477.948,1,10603.5
57774.813,3,50844.27
34582.3,2,305.371
13016.009,1,2733.349
49344.905,3,18651.94
54138.539,2,78173.79
35551.192,3,35770.85
30943.337,1,4555.582
28255.543,3,66784.84
22352.329,3,2551.126
52507.641,2,24600.14
44987.286,2,40234.9
24418.832,3,0
39320.024,3,48859.36
15283.262,1,6451.528
45984.776,2,60680.36
17985.456,1,27466.9
35646.884,2,8382.271
57588.299,2,83822.71
26258.376,3,55304.77
21298.258,3,911.1165
32843.926,3,19315.67
32882.376,3,28246.81
45345.852,3,28105.67
41305.777,2,136951.3
35156.138,2,48706.67
38042.632,2,45991.09
42993.728,1,59547.34
34243.4,3,13028.96
62865.744,3,45805.64
26767.143,2,6742.262
32843.926,3,19315.67
52703.166,3,59404.79
46477.948,1,10603.5
74098.462,3,14883.23
49846.732,2,3832.591
52696.86,2,10535.3
83402.155,3,88557.58
74098.462,3,14883.23
36894.235,2,111145.1
43678.922,2,60498.13
36894.235,2,111145.1
22524.985,2,6377.815
35855.165,3,33018.86
61589.812,2,16948.09
46192.718,2,27738.37
28247.015,2,1277.53
52744.819,2,26948.99
15680.341,2,1795.581
27253.862,1,1913.344
30538.955,2,7665.182
29257.771,3,37173.55
24396.615,3,9070.466
32843.926,3,19315.67
40656.749,3,39724.68
68890.774,3,62329.27
35781.927,3,5748.887
41520.68,2,22139.39
83402.155,3,88557.58
29067.311,2,3188.907
38351.234,2,2748.339
44837.899,2,375.38
29257.771,3,37173.55
29029.992,3,49200.29
15216.33,2,2290.282
68310.875,3,74815.89
31773.637,3,31561.07
58885.456,3,80542.7
7295.3094,3,11844.51
15216.33,2,2290.282
28247.015,2,1277.53
27169.492,3,0
31513.677,3,13120.08
44063.414,2,27515.72
32882.376,3,28246.81
52703.166,3,59404.79
27253.862,1,1913.344
34243.4,3,13028.96
40389.61,1,14031.19
31783.386,3,13120.08
52696.86,2,10535.3
45002.775,2,39542.45
49071.847,3,41225.08
32843.926,3,19315.67
47995.974,3,68333.73
20445.271,3,10924.29
54138.539,2,78173.79
26138.273,3,17128.99
9829.5097,3,24200.65
28028.493,3,1275.563
31715.326,3,18222.33
43450.597,3,39724.68
40681.167,2,10933.4
26138.273,3,17128.99
40653.579,3,15421.23
53760.79,3,20044.56
44837.899,2,375.38
41520.68,2,22139.39
24134.746,3,3644.466
35551.192,3,35770.85
52507.641,2,24600.14
80397.097,3,100222.8
26380.632,1,22995.55
26036.081,2,23055.51
24418.832,3,0
44996.153,1,3193.826
28136.369,1,364.4466
80397.097,3,100222.8
47866.414,3,80907.14
9914.3683,1,6377.815
32882.376,3,28246.81
21454.97,2,4373.359
43527.377,2,19801.72
45119.553,3,14505.12
21406.81,3,13741.69
27270.864,2,2290.282
29029.992,3,49200.29
37164.487,3,43515.36
31773.637,3,31561.07
13872.453,2,12062.15
29359.281,2,25193.11
9829.5097,3,24200.65
68310.875,3,74815.89
42220.131,1,18013.18
42993.728,1,59547.34
31773.637,3,31561.07
55088.388,2,44713.56
20960.252,3,23233.47
23398.071,3,1916.296
47866.414,3,80907.14
8313.646,3,3680.91
29397.3,3,50386.21
46192.718,2,27738.37
40116.626,2,15713.62
38351.234,2,2748.339
20108.073,2,231233
29257.771,3,37173.55
19395.847,2,5466.699
58003.536,3,2442.968
31783.386,3,13120.08
35646.884,2,8382.271
15810.49,1,0
16998.002,3,71945.4
28411.211,3,28246.81
13681.015,3,180546.8
16075.01,2,1548.898
32028.727,2,27483.39
28163.429,3,21502.35
29257.771,3,37173.55
37367.254,1,0
37264.419,3,32369.32
83402.155,3,88557.58
9504.3659,3,6742.262
41211.797,2,35423.03
17816.106,2,9924.557
32882.376,3,28246.81
16075.01,2,1548.898
90770.783,3,91982.19
30241.803,3,8703.072
43617.326,2,34354.23
44987.286,2,40234.9
35855.165,3,33018.86
31654.463,2,8291.159
21454.97,2,4373.359
38042.632,2,45991.09
39176.3,2,25550.61
31773.637,3,31561.07
43478.993,2,69874.98
43678.922,2,60498.13
21982.762,2,34804.65
22397.976,3,20409.01
55088.388,2,44713.56
26466.196,3,3206.395
22837.849,2,23634.31
31513.677,3,13120.08
42514.51,2,7328.903
29029.992,3,49200.29
68890.774,3,62329.27
29094.499,2,11662.29
36894.235,2,111145.1
25332.049,2,18230.65
36508.626,3,23055.51
19498.074,1,6924.485
26258.376,3,55304.77
15216.33,2,2290.282
15680.341,2,1795.581
83402.155,3,88557.58
20864.371,2,70264.17
41032.697,3,59547.34
72820.071,3,78356.02
39198.052,3,114071.8
37625.866,2,9111.164
37667.409,3,894.2713
23065.99,3,65556.47
16998.002,3,71945.4
53760.79,3,20044.56
27991.524,2,1984.911
27960.341,2,20682.34
50319.139,2,4008.912
46630.681,2,26414.59
36508.626,3,23055.51
40116.626,2,15713.62
41083.078,3,33215.79
47805.174,2,25550.61
26710.644,3,3832.591
57774.813,3,50844.27
40389.61,1,14031.19
41032.697,3,59547.34
35546.297,2,17311.21
37164.487,3,43515.36
28600.434,3,14810.49
90770.783,3,91982.19
43617.326,2,34354.23
21982.762,2,34804.65
35812.831,1,1405.283
29270.723,2,36644.52
21676.957,3,10382.61
23398.071,3,1916.296
22397.976,3,20409.01
30538.955,2,7665.182
33100.533,3,20765.23
47805.174,2,25550.61
26784.09,1,21320.13
26767.143,2,6742.262
26680.078,3,14657.81
45984.776,2,60680.36
41160.982,2,0
44996.153,1,3193.826
20108.073,2,231233
47033.507,3,57855.89
61589.812,2,16948.09
21501.22,2,83039.48
37164.487,3,43515.36
66399.898,3,69625.41
47033.507,3,57855.89
33082.364,2,2042.932
48562.507,2,63413.7
53294.408,2,7288.932
34243.4,3,13028.96
22397.976,3,20409.01
13872.453,2,12062.15
21501.22,2,83039.48
45177.039,3,20917.91
52744.819,2,26948.99
26258.376,3,55304.77
35551.192,3,35770.85
23768.442,3,1984.911
37976.967,3,24273.08
74098.462,3,14883.23
17686.964,2,9161.129
20864.371,2,70264.17
42572.827,3,15488.98
39320.024,3,48859.36
43478.993,2,69874.98
52744.819,2,26948.99
37264.419,3,32369.32
24358.151,1,8336.716
25162.303,2,11434.51
27253.862,1,1913.344
35156.138,2,48706.67
28298.548,3,16582.32
16075.01,2,1548.898
28387.185,3,14819.35
48327.704,3,15268.55
53760.79,3,20044.56
43617.326,2,34354.23
47609.479,3,54120.32
17599.369,2,8397.701
37667.409,3,894.2713
41083.078,3,33215.79
40653.579,3,15421.23
53562.266,2,38171.37
29257.771,3,37173.55
57588.299,2,83822.71
20108.073,2,231233
26214.502,2,30660.73
55304.041,3,96191.85
47995.974,3,68333.73
15283.262,1,6451.528
23065.99,3,65556.47
28387.185,3,14819.35
14989.688,3,33711.31
37667.409,3,894.2713
17985.456,1,27466.9
36901.791,2,26185.56
59557.569,3,49622.78
35802.457,2,84317.01
16075.01,2,1548.898
33340.082,2,34659.61
47995.974,3,68333.73
19183.404,2,27330.7
8313.646,3,3680.91
45984.776,2,60680.36
17985.456,1,27466.9
68890.774,3,62329.27
26680.078,3,14657.81
48562.507,2,63413.7
55304.041,3,96191.85
45177.039,3,20917.91
17460.501,3,0
27960.341,2,20682.34
24418.832,3,0
21406.81,3,13741.69
43209.106,2,15458.12
39320.024,3,48859.36
29672.815,2,25550.61
44063.414,2,27515.72
35781.927,3,5748.887
41032.697,3,59547.34
37667.409,3,894.2713
33082.364,2,2042.932
14989.688,3,33711.31
40116.626,2,15713.62
45783.189,2,51995.49
57588.299,2,83822.71
55592.907,3,22444.77
31874.498,3,4008.912
63865.618,2,67513.73
29270.723,2,36644.52
20864.371,2,70264.17
28411.211,3,28246.81
15216.33,2,2290.282
44820.551,3,9111.164
34283.065,3,33599.05
15810.49,1,0
40681.167,2,10933.4
32028.727,2,27483.39
22524.985,2,6377.815
24396.615,3,9070.466
34287.134,2,4008.912
20445.271,3,10924.29
35812.831,1,1405.283
49846.732,2,3832.591
35802.457,2,84317.01
27872.583,2,10220.24
47866.414,3,80907.14
20647.49,3,6870.847
22271.85,2,52065.75
39320.024,3,48859.36
28366.699,2,1093.34
36724.416,3,27483.39
35812.831,1,1405.283
50319.139,2,4008.912
32882.376,3,28246.81
38266.891,2,9111.164
54987.7,2,64689.27
36018.506,1,5198.941
36018.506,1,5198.941
27872.583,2,10220.24
20647.49,3,6870.847
20445.271,3,10924.29
26036.081,2,23055.51
50319.139,2,4008.912
53562.266,2,38171.37
37667.409,3,894.2713
19605.335,3,4580.564
58885.456,3,80542.7
9914.3683,1,6377.815
15789.847,2,4687.444
45345.852,3,28105.67
41486.776,3,38449.11
57939.717,3,11480.07
23768.442,3,1984.911
13872.453,2,12062.15
72820.071,3,78356.02
28163.429,3,21502.35
35801.41,1,8956.274
18531.666,2,2801.779
44996.153,1,3193.826
28136.369,1,364.4466
15680.341,2,1795.581
26036.081,2,23055.51
48562.507,2,63413.7
68890.774,3,62329.27
37667.409,3,894.2713
30943.337,1,4555.582
17460.501,3,0
38042.632,2,45991.09
15283.262,1,6451.528
33287.566,1,69335.96
28247.015,2,1277.53
49344.905,3,18651.94
16998.002,3,71945.4
35626.293,2,37264.66
45177.039,3,20917.91
61589.812,2,16948.09
53721.188,3,12775.3
34287.134,2,4008.912
41203.781,3,108712.1
9914.3683,1,6377.815
41160.982,2,0
36508.626,3,23055.51
28163.429,3,21502.35
18531.666,2,2801.779
20445.271,3,10924.29
27991.524,2,1984.911
