hinet,strata,hatota
22284.904,2,21375.97
23768.442,3,1984.911
36508.626,3,23055.51
29934.184,1,21957.91
32028.727,2,27483.39
14479.172,2,7026.417
32882.376,3,28246.81
35393.958,2,1093.34
43450.597,3,39724.68
80397.097,3,100222.8
15810.49,1,0
47995.974,3,68333.73
39198.052,3,114071.8
49344.905,3,18651.94
29270.723,2,36644.52
29094.499,2,11662.29
16075.01,2,1548.898
46630.681,2,26414.59
42328.111,2,26490.93
33340.082,2,34659.61
19498.074,1,6924.485
25162.303,2,11434.51
81018.43,3,33909.92
28136.369,1,364.4466
53721.188,3,12775.3
31240.061,2,4305.73
20108.073,2,231233
47609.479,3,54120.32
17816.106,2,9924.557
20445.271,3,10924.29
42993.728,1,59547.34
7295.3094,3,11844.51
8313.646,3,3680.91
48484.105,2,31938.26
38039.298,3,49622.78
44063.414,2,27515.72
35802.457,2,84317.01
19498.074,1,6924.485
26258.376,3,55304.77
36724.416,3,27483.39
31240.061,2,4305.73
16075.01,2,1548.898
41160.982,2,0
42514.51,2,7328.903
81018.43,3,33909.92
38266.891,2,9111.164
44987.286,2,40234.9
37976.967,3,24273.08
28028.493,3,1275.563
17985.456,1,27466.9
51258.5,2,38813.56
26784.09,1,21320.13
24635.65,1,8397.701
47609.479,3,54120.32
35802.457,2,84317.01
31715.326,3,18222.33
48484.105,2,31938.26
41083.078,3,33215.79
58154.542,3,35117.66
30943.337,1,4555.582
28366.699,2,1093.34
11179.097,2,12825.58
26767.143,2,6742.262
57939.717,3,11480.07
37667.409,3,894.2713
27169.492,3,0
55592.907,3,22444.77
34283.065,3,33599.05
53294.408,2,7288.932
63609.658,3,87794.16
12305.275,2,1277.53
20647.49,3,6870.847
19395.847,2,5466.699
17599.369,2,8397.701
28600.434,3,14810.49
27960.341,2,20682.34
21406.81,3,13741.69
26784.09,1,21320.13
58885.456,3,80542.7
42627.494,2,49200.29
40389.61,1,14031.19
53760.79,3,20044.56
31209.6,1,8245.017
28255.543,3,66784.84
29390.085,2,9198.219
20864.371,2,70264.17
63865.618,2,67513.73
24418.832,3,0
9914.3683,1,6377.815
41083.078,3,33215.79
53562.266,2,38171.37
36508.626,3,23055.51
36485.374,2,5110.122
38042.632,2,45991.09
45002.775,2,39542.45
29029.992,3,49200.29
29067.311,2,3188.907
19395.847,2,5466.699
34283.065,3,33599.05
11179.097,2,12825.58
38039.298,3,49622.78
51105.598,3,113189.2
35802.457,2,84317.01
29326.347,1,19085.69
45766.466,3,155739.2
35551.192,3,35770.85
55592.907,3,22444.77
47866.414,3,80907.14
7295.3094,3,11844.51
33454.535,2,32577.03
26214.502,2,30660.73
44063.414,2,27515.72
35812.831,1,1405.283
31715.326,3,18222.33
35393.958,2,1093.34
29672.815,2,25550.61
33454.535,2,32577.03
11179.097,2,12825.58
44063.414,2,27515.72
25332.049,2,18230.65
26466.196,3,3206.395
55592.907,3,22444.77
27270.864,2,2290.282
15680.341,2,1795.581
46477.948,1,10603.5
27253.862,1,1913.344
33942.792,2,13818.04
37367.254,1,0
64480.05,3,141167.1
43168.493,1,287444.3
21454.97,2,4373.359
30539.845,2,67945.04
23001.135,1,13666.75
34287.134,2,4008.912
30538.955,2,7665.182
53721.188,3,12775.3
35781.927,3,5748.887
46630.681,2,26414.59
20960.252,3,23233.47
41211.797,2,35423.03
20445.271,3,10924.29
17985.456,1,27466.9
17043.891,2,16308.98
41211.797,2,35423.03
48420.689,3,8303.947
26258.376,3,55304.77
24358.151,1,8336.716
19183.404,2,27330.7
34243.4,3,13028.96
40656.749,3,39724.68
63609.658,3,87794.16
17186.45,1,8303.947
40389.61,1,14031.19
90449.812,3,111460.4
31240.061,2,4305.73
43527.377,2,19801.72
42627.494,2,49200.29
24008.386,2,66431.58
19605.335,3,4580.564
90449.812,3,111460.4
27253.862,1,1913.344
41203.781,3,108712.1
52696.86,2,10535.3
35110.71,3,31216.67
13681.015,3,180546.8
31654.463,2,8291.159
47033.507,3,57855.89
37625.866,2,9111.164
17686.964,2,9161.129
17460.501,3,0
25332.049,2,18230.65
26767.143,2,6742.262
74098.462,3,14883.23
7295.3094,3,11844.51
35393.958,2,1093.34
42328.111,2,26490.93
31654.463,2,8291.159
41486.776,3,38449.11
41211.797,2,35423.03
7295.3094,3,11844.51
28136.369,1,364.4466
32028.727,2,27483.39
26250.406,2,1221.484
36485.374,2,5110.122
47866.414,3,80907.14
47033.507,3,57855.89
47805.174,2,25550.61
52696.86,2,10535.3
27270.864,2,2290.282
74098.462,3,14883.23
29390.085,2,9198.219
28366.699,2,1093.34
46630.681,2,26414.59
26466.196,3,3206.395
42220.131,1,18013.18
17043.891,2,16308.98
43527.377,2,19801.72
52696.86,2,10535.3
40389.61,1,14031.19
46667.384,2,30977.96
26250.406,2,1221.484
8313.646,3,3680.91
26036.081,2,23055.51
33454.535,2,32577.03
43209.106,2,15458.12
42220.131,1,18013.18
17460.501,3,0
35924.726,2,51149.64
21454.97,2,4373.359
36390.44,2,22101.28
43617.326,2,34354.23
36901.791,2,26185.56
36018.506,1,5198.941
17043.891,2,16308.98
29519.262,1,7926.713
44820.551,3,9111.164
38266.891,2,9111.164
45451.72,2,68326.76
17985.456,1,27466.9
41032.697,3,59547.34
54138.539,2,78173.79
16998.002,3,71945.4
30241.803,3,8703.072
25162.303,2,11434.51
20746.121,1,546.6699
41384.731,3,33711.31
48420.689,3,8303.947
42220.131,1,18013.18
33454.535,2,32577.03
13872.453,2,12062.15
42514.51,2,7328.903
44837.899,2,375.38
21454.97,2,4373.359
26767.143,2,6742.262
62865.744,3,45805.64
20960.252,3,23233.47
46192.718,2,27738.37
23001.135,1,13666.75
9504.3659,3,6742.262
35110.71,3,31216.67
63609.658,3,87794.16
41384.731,3,33711.31
33942.792,2,13818.04
29519.262,1,7926.713
47805.174,2,25550.61
23398.071,3,1916.296
49344.905,3,18651.94
27872.583,2,10220.24
17043.891,2,16308.98
42572.827,3,15488.98
31874.498,3,4008.912
11179.097,2,12825.58
20960.252,3,23233.47
44063.414,2,27515.72
55088.388,2,44713.56
24008.386,2,66431.58
34243.4,3,13028.96
51258.5,2,38813.56
35801.41,1,8956.274
68890.774,3,62329.27
14989.688,3,33711.31
43168.493,1,287444.3
35801.41,1,8956.274
26784.09,1,21320.13
30943.337,1,4555.582
25123.125,3,0
36508.626,3,23055.51
26767.143,2,6742.262
31773.637,3,31561.07
37164.487,3,43515.36
26214.502,2,30660.73
58003.536,3,2442.968
24635.65,1,8397.701
29326.347,1,19085.69
57939.717,3,11480.07
51105.598,3,113189.2
32882.376,3,28246.81
27991.524,2,1984.911
35924.726,2,51149.64
28028.493,3,1275.563
24418.832,3,0
21982.762,2,34804.65
22837.849,2,23634.31
28298.548,3,16582.32
47995.974,3,68333.73
35156.138,2,48706.67
22837.849,2,23634.31
20647.49,3,6870.847
39320.024,3,48859.36
20108.073,2,231233
49846.732,2,3832.591
9504.3659,3,6742.262
63609.658,3,87794.16
36485.374,2,5110.122
35551.192,3,35770.85
28028.493,3,1275.563
48484.105,2,31938.26
38042.632,2,45991.09
53760.79,3,20044.56
30639.024,2,10568.95
49071.847,3,41225.08
54138.539,2,78173.79
25332.049,2,18230.65
45177.039,3,20917.91
41160.982,2,0
43527.377,2,19801.72
19395.847,2,5466.699
52765.876,3,88149.59
24635.65,1,8397.701
30241.803,3,8703.072
21298.258,3,911.1165
31513.677,3,13120.08
43450.597,3,39724.68
13872.453,2,12062.15
26380.632,1,22995.55
27960.341,2,20682.34
24418.832,3,0
28287.432,2,21866.79
28247.015,2,1277.53
40116.626,2,15713.62
37976.967,3,24273.08
55592.907,3,22444.77
22859.873,2,25550.61
15810.49,1,0
40653.579,3,15421.23
45783.189,2,51995.49
48327.704,3,15268.55
55304.041,3,96191.85
23768.442,3,1984.911
24358.151,1,8336.716
90770.783,3,91982.19
24635.65,1,8397.701
90770.783,3,91982.19
48562.507,2,63413.7
74098.462,3,14883.23
28163.429,3,21502.35
28028.493,3,1275.563
29326.347,1,19085.69
29067.311,2,3188.907
47805.174,2,25550.61
42993.728,1,59547.34
24150.052,1,19716.56
35812.831,1,1405.283
19605.335,3,4580.564
22352.329,3,2551.126
28366.699,2,1093.34
33287.566,1,69335.96
20960.252,3,23233.47
23010.695,3,11657.54
52765.876,3,88149.59
22859.873,2,25550.61
37264.419,3,32369.32
36894.235,2,111145.1
36485.374,2,5110.122
26138.273,3,17128.99
37636.398,2,85644.95
57939.717,3,11480.07
21406.81,3,13741.69
29270.723,2,36644.52
16075.01,2,1548.898
48327.704,3,15268.55
24150.052,1,19716.56
25706.33,1,4920.029
35393.958,2,1093.34
29029.992,3,49200.29
20864.371,2,70264.17
40653.579,3,15421.23
35855.165,3,33018.86
13016.009,1,2733.349
35801.41,1,8956.274
39198.052,3,114071.8
19183.404,2,27330.7
45119.553,3,14505.12
21676.957,3,10382.61
22397.976,3,20409.01
26466.196,3,3206.395
72820.071,3,78356.02
22397.976,3,20409.01
22859.873,2,25550.61
48903.446,2,54120.32
48327.704,3,15268.55
72820.071,3,78356.02
25332.049,2,18230.65
24396.615,3,9070.466
45984.776,2,60680.36
17460.501,3,0
27960.341,2,20682.34
36018.506,1,5198.941
40681.167,2,10933.4
28411.211,3,28246.81
59557.569,3,49622.78
25332.049,2,18230.65
42993.728,1,59547.34
35156.138,2,48706.67
31654.463,2,8291.159
33454.535,2,32577.03
49846.732,2,3832.591
15789.847,2,4687.444
55088.388,2,44713.56
41160.982,2,0
49846.732,2,3832.591
33454.535,2,32577.03
54987.7,2,64689.27
41211.797,2,35423.03
13872.453,2,12062.15
47033.507,3,57855.89
27872.583,2,10220.24
28163.429,3,21502.35
28287.432,2,21866.79
58737.308,3,30431.29
12305.275,2,1277.53
46630.681,2,26414.59
37976.967,3,24273.08
29390.085,2,9198.219
24008.386,2,66431.58
35110.71,3,31216.67
28163.429,3,21502.35
46667.384,2,30977.96
24008.386,2,66431.58
58885.456,3,80542.7
15971.051,1,7653.378
26138.273,3,17128.99
29397.3,3,50386.21
35551.192,3,35770.85
45783.189,2,51995.49
43450.597,3,39724.68
21406.81,3,13741.69
41203.781,3,108712.1
26784.09,1,21320.13
31783.386,3,13120.08
44837.899,2,375.38
29326.347,1,19085.69
68890.774,3,62329.27
37264.419,3,32369.32
33340.082,2,34659.61
48484.105,2,31938.26
35626.293,2,37264.66
55088.388,2,44713.56
36508.626,3,23055.51
17599.369,2,8397.701
17686.964,2,9161.129
28247.015,2,1277.53
17816.106,2,9924.557
31654.463,2,8291.159
45766.466,3,155739.2
27253.862,1,1913.344
37976.967,3,24273.08
35855.165,3,33018.86
41384.731,3,33711.31
47033.507,3,57855.89
35551.192,3,35770.85
32882.376,3,28246.81
32882.376,3,28246.81
72820.071,3,78356.02
35546.297,2,17311.21
52765.876,3,88149.59
13872.453,2,12062.15
42627.494,2,49200.29
68310.875,3,74815.89
21406.81,3,13741.69
35801.41,1,8956.274
42328.111,2,26490.93
40116.626,2,15713.62
34287.134,2,4008.912
47033.507,3,57855.89
55088.388,2,44713.56
32028.727,2,27483.39
43678.922,2,60498.13
30241.803,3,8703.072
31631.665,2,53656.28
28298.548,3,16582.32
37636.398,2,85644.95
45766.466,3,155739.2
26680.078,3,14657.81
52744.819,2,26948.99
53721.188,3,12775.3
15283.262,1,6451.528
26036.081,2,23055.51
42514.51,2,7328.903
21298.258,3,911.1165
20746.121,1,546.6699
59557.569,3,49622.78
46192.718,2,27738.37
20746.121,1,546.6699
47805.174,2,25550.61
51258.5,2,38813.56
74098.462,3,14883.23
58885.456,3,80542.7
25332.049,2,18230.65
40653.579,3,15421.23
31654.463,2,8291.159
90770.783,3,91982.19
35626.293,2,37264.66
45177.039,3,20917.91
80397.097,3,100222.8
17686.964,2,9161.129
47033.507,3,57855.89
36894.235,2,111145.1
35646.884,2,8382.271
28366.699,2,1093.34
42993.728,1,59547.34
19605.335,3,4580.564
22352.329,3,2551.126
38351.234,2,2748.339
20960.252,3,23233.47
45766.466,3,155739.2
83402.155,3,88557.58
35801.41,1,8956.274
18531.666,2,2801.779
11460.725,2,4580.564
23398.071,3,1916.296
41384.731,3,33711.31
34287.134,2,4008.912
23768.442,3,1984.911
35801.41,1,8956.274
35393.958,2,1093.34
34243.4,3,13028.96
32843.926,3,19315.67
25162.303,2,11434.51
34287.134,2,4008.912
23010.695,3,11657.54
32843.926,3,19315.67
72820.071,3,78356.02
54138.539,2,78173.79
38266.891,2,9111.164
29270.723,2,36644.52
41305.777,2,136951.3
14479.172,2,7026.417
34892.844,2,36043.77
48420.689,3,8303.947
42328.111,2,26490.93
54138.539,2,78173.79
28163.429,3,21502.35
35110.71,3,31216.67
58737.308,3,30431.29
47033.507,3,57855.89
26710.644,3,3832.591
49344.905,3,18651.94
27169.492,3,0
20647.49,3,6870.847
26036.081,2,23055.51
52696.86,2,10535.3
17985.456,1,27466.9
29397.3,3,50386.21
26214.502,2,30660.73
29029.992,3,49200.29
21982.762,2,34804.65
35924.726,2,51149.64
9829.5097,3,24200.65
11179.097,2,12825.58
31874.498,3,4008.912
17043.891,2,16308.98
53760.79,3,20044.56
35802.457,2,84317.01
29397.3,3,50386.21
35812.831,1,1405.283
36724.416,3,27483.39
43209.106,2,15458.12
47609.479,3,54120.32
22859.873,2,25550.61
31513.677,3,13120.08
30639.024,2,10568.95
21676.957,3,10382.61
26138.273,3,17128.99
36901.791,2,26185.56
58737.308,3,30431.29
28136.369,1,364.4466
46630.681,2,26414.59
63865.618,2,67513.73
28163.429,3,21502.35
40681.167,2,10933.4
55592.907,3,22444.77
17686.964,2,9161.129
50319.139,2,4008.912
25162.303,2,11434.51
21676.957,3,10382.61
19183.404,2,27330.7
35812.831,1,1405.283
31513.677,3,13120.08
25706.33,1,4920.029
9829.5097,3,24200.65
47856.391,1,7653.378
33454.535,2,32577.03
12305.275,2,1277.53
41083.078,3,33215.79
24008.386,2,66431.58
45783.189,2,51995.49
17599.369,2,8397.701
36724.416,3,27483.39
13681.015,3,180546.8
26036.081,2,23055.51
28247.015,2,1277.53
35156.138,2,48706.67
31631.665,2,53656.28
80397.097,3,100222.8
31240.061,2,4305.73
14989.688,3,33711.31
34287.134,2,4008.912
47033.507,3,57855.89
26380.632,1,22995.55
35156.138,2,48706.67
19395.847,2,5466.699
26680.078,3,14657.81
25162.303,2,11434.51
28247.015,2,1277.53
55592.907,3,22444.77
23065.99,3,65556.47
14989.688,3,33711.31
52703.166,3,59404.79
46667.384,2,30977.96
43450.597,3,39724.68
35924.726,2,51149.64
33287.566,1,69335.96
37264.419,3,32369.32
9504.3659,3,6742.262
15283.262,1,6451.528
15650.201,2,1526.855
16552.481,1,3960.661
46667.384,2,30977.96
33082.364,2,2042.932
42572.827,3,15488.98
34582.3,2,305.371
9829.5097,3,24200.65
27270.864,2,2290.282
33287.566,1,69335.96
55592.907,3,22444.77
59557.569,3,49622.78
37625.866,2,9111.164
35110.71,3,31216.67
17686.964,2,9161.129
28163.429,3,21502.35
31240.061,2,4305.73
43450.597,3,39724.68
31631.665,2,53656.28
35626.293,2,37264.66
16075.01,2,1548.898
14989.688,3,33711.31
26214.502,2,30660.73
52703.166,3,59404.79
34243.4,3,13028.96
24358.151,1,8336.716
45002.775,2,39542.45
21982.762,2,34804.65
43617.326,2,34354.23
26710.644,3,3832.591
27270.864,2,2290.282
15789.847,2,4687.444
33340.082,2,34659.61
27872.583,2,10220.24
58003.536,3,2442.968
41520.68,2,22139.39
26784.09,1,21320.13
21454.97,2,4373.359
35924.726,2,51149.64
42993.728,1,59547.34
25123.125,3,0
19395.847,2,5466.699
53562.266,2,38171.37
45783.189,2,51995.49
83402.155,3,88557.58
43527.377,2,19801.72
26680.078,3,14657.81
49846.732,2,3832.591
29270.723,2,36644.52
53562.266,2,38171.37
38042.632,2,45991.09
35626.293,2,37264.66
41486.776,3,38449.11
17816.106,2,9924.557
40116.626,2,15713.62
19498.074,1,6924.485
26710.644,3,3832.591
27872.583,2,10220.24
16998.002,3,71945.4
28366.699,2,1093.34
43678.922,2,60498.13
28298.548,3,16582.32
23398.071,3,1916.296
57588.299,2,83822.71
29672.815,2,25550.61
41384.731,3,33711.31
29672.815,2,25550.61
17186.45,1,8303.947
34243.4,3,13028.96
20647.49,3,6870.847
31773.637,3,31561.07
29397.3,3,50386.21
29029.992,3,49200.29
23398.071,3,1916.296
30943.337,1,4555.582
57588.299,2,83822.71
52507.641,2,24600.14
19605.335,3,4580.564
42514.51,2,7328.903
25123.125,3,0
28411.211,3,28246.81
45345.852,3,28105.67
23010.695,3,11657.54
28600.434,3,14810.49
23398.071,3,1916.296
29094.499,2,11662.29
16552.481,1,3960.661
22837.849,2,23634.31
25162.303,2,11434.51
25162.303,2,11434.51
83402.155,3,88557.58
37164.487,3,43515.36
34892.844,2,36043.77
58154.542,3,35117.66
21982.762,2,34804.65
27169.492,3,0
40681.167,2,10933.4
23001.135,1,13666.75
35393.958,2,1093.34
35802.457,2,84317.01
36390.44,2,22101.28
21501.22,2,83039.48
25332.049,2,18230.65
29390.085,2,9198.219
41032.697,3,59547.34
46667.384,2,30977.96
31715.326,3,18222.33
16552.481,1,3960.661
35802.457,2,84317.01
47866.414,3,80907.14
62865.744,3,45805.64
66399.898,3,69625.41
8313.646,3,3680.91
36724.416,3,27483.39
17186.45,1,8303.947
41032.697,3,59547.34
32028.727,2,27483.39
21454.97,2,4373.359
23010.695,3,11657.54
52507.641,2,24600.14
41211.797,2,35423.03
45177.039,3,20917.91
37264.419,3,32369.32
35801.41,1,8956.274
32028.727,2,27483.39
22271.85,2,52065.75
21501.22,2,83039.48
68890.774,3,62329.27
44987.286,2,40234.9
28028.493,3,1275.563
47995.974,3,68333.73
58154.542,3,35117.66
53760.79,3,20044.56
52744.819,2,26948.99
48562.507,2,63413.7
52703.166,3,59404.79
30538.955,2,7665.182
48562.507,2,63413.7
29390.085,2,9198.219
36390.44,2,22101.28
41384.731,3,33711.31
43209.106,2,15458.12
36508.626,3,23055.51
55592.907,3,22444.77
42220.131,1,18013.18
24008.386,2,66431.58
41305.777,2,136951.3
34243.4,3,13028.96
53562.266,2,38171.37
52765.876,3,88149.59
9914.3683,1,6377.815
21676.957,3,10382.61
29257.771,3,37173.55
35812.831,1,1405.283
11179.097,2,12825.58
35551.192,3,35770.85
34243.4,3,13028.96
58154.542,3,35117.66
37625.866,2,9111.164
28287.432,2,21866.79
90770.783,3,91982.19
15650.201,2,1526.855
27270.864,2,2290.282
28387.185,3,14819.35
36485.374,2,5110.122
26710.644,3,3832.591
17686.964,2,9161.129
15650.201,2,1526.855
20445.271,3,10924.29
57774.813,3,50844.27
28247.015,2,1277.53
43617.326,2,34354.23
47995.974,3,68333.73
11179.097,2,12825.58
22271.85,2,52065.75
22859.873,2,25550.61
29359.281,2,25193.11
45002.775,2,39542.45
28366.699,2,1093.34
15680.341,2,1795.581
22524.985,2,6377.815
22352.329,3,2551.126
17460.501,3,0
38039.298,3,49622.78
41520.68,2,22139.39
29397.3,3,50386.21
31654.463,2,8291.159
68890.774,3,62329.27
33287.566,1,69335.96
24134.746,3,3644.466
16552.481,1,3960.661
31654.463,2,8291.159
11460.725,2,4580.564
30943.337,1,4555.582
21298.258,3,911.1165
39198.052,3,114071.8
39320.024,3,48859.36
17186.45,1,8303.947
30539.845,2,67945.04
17460.501,3,0
22524.985,2,6377.815
68890.774,3,62329.27
15680.341,2,1795.581
33340.082,2,34659.61
20647.49,3,6870.847
36390.44,2,22101.28
36485.374,2,5110.122
27991.524,2,1984.911
47033.507,3,57855.89
50319.139,2,4008.912
23065.99,3,65556.47
30241.803,3,8703.072
45783.189,2,51995.49
45177.039,3,20917.91
35551.192,3,35770.85
42514.51,2,7328.903
17599.369,2,8397.701
41032.697,3,59547.34
36901.791,2,26185.56
26214.502,2,30660.73
21501.22,2,83039.48
27960.341,2,20682.34
47995.974,3,68333.73
40653.579,3,15421.23
45119.553,3,14505.12
38351.234,2,2748.339
20864.371,2,70264.17
26214.502,2,30660.73
9504.3659,3,6742.262
37976.967,3,24273.08
44837.899,2,375.38
30538.955,2,7665.182
13681.015,3,180546.8
55088.388,2,44713.56
28255.543,3,66784.84
37667.409,3,894.2713
45119.553,3,14505.12
59557.569,3,49622.78
11460.725,2,4580.564
55304.041,3,96191.85
46477.948,1,10603.5
36894.235,2,111145.1
17506.191,2,16400.1
33287.566,1,69335.96
15680.341,2,1795.581
38039.298,3,49622.78
48327.704,3,15268.55
57774.813,3,50844.27
47856.391,1,7653.378
55592.907,3,22444.77
34287.134,2,4008.912
28287.432,2,21866.79
64480.05,3,141167.1
81018.43,3,33909.92
38351.234,2,2748.339
63609.658,3,87794.16
45766.466,3,155739.2
47995.974,3,68333.73
22397.976,3,20409.01
41211.797,2,35423.03
23065.99,3,65556.47
47856.391,1,7653.378
29390.085,2,9198.219
36018.506,1,5198.941
30539.845,2,67945.04
53721.188,3,12775.3
35855.165,3,33018.86
45766.466,3,155739.2
48484.105,2,31938.26
34287.134,2,4008.912
33082.364,2,2042.932
35646.884,2,8382.271
11460.725,2,4580.564
40681.167,2,10933.4
35646.884,2,8382.271
22859.873,2,25550.61
29934.184,1,21957.91
29257.771,3,37173.55
22397.976,3,20409.01
58154.542,3,35117.66
23398.071,3,1916.296
74098.462,3,14883.23
26258.376,3,55304.77
51105.598,3,113189.2
23398.071,3,1916.296
42328.111,2,26490.93
20445.271,3,10924.29
52744.819,2,26948.99
31874.498,3,4008.912
80397.097,3,100222.8
28163.429,3,21502.35
28287.432,2,21866.79
40653.579,3,15421.23
43678.922,2,60498.13
64480.05,3,141167.1
28600.434,3,14810.49
61589.812,2,16948.09
28366.699,2,1093.34
12305.275,2,1277.53
38039.298,3,49622.78
29067.311,2,3188.907
53562.266,2,38171.37
24635.65,1,8397.701
21501.22,2,83039.48
14479.172,2,7026.417
31874.498,3,4008.912
34283.065,3,33599.05
21454.97,2,4373.359
31874.498,3,4008.912
29257.771,3,37173.55
28247.015,2,1277.53
29934.184,1,21957.91
13016.009,1,2733.349
22524.985,2,6377.815
59557.569,3,49622.78
57774.813,3,50844.27
28136.369,1,364.4466
47856.391,1,7653.378
46477.948,1,10603.5
20445.271,3,10924.29
21676.957,3,10382.61
41305.777,2,136951.3
45177.039,3,20917.91
34283.065,3,33599.05
35646.884,2,8382.271
62865.744,3,45805.64
29359.281,2,25193.11
58003.536,3,2442.968
30943.337,1,4555.582
44987.286,2,40234.9
68310.875,3,74815.89
40653.579,3,15421.23
61589.812,2,16948.09
19183.404,2,27330.7
28411.211,3,28246.81
26250.406,2,1221.484
48420.689,3,8303.947
31715.326,3,18222.33
27960.341,2,20682.34
28366.699,2,1093.34
21982.762,2,34804.65
29257.771,3,37173.55
46477.948,1,10603.5
54987.7,2,64689.27
28298.548,3,16582.32
31513.677,3,13120.08
20647.49,3,6870.847
46630.681,2,26414.59
16998.002,3,71945.4
28287.432,2,21866.79
57588.299,2,83822.71
35781.927,3,5748.887
54987.7,2,64689.27
29934.184,1,21957.91
17043.891,2,16308.98
33942.792,2,13818.04
34892.844,2,36043.77
23768.442,3,1984.911
17599.369,2,8397.701
46667.384,2,30977.96
31240.061,2,4305.73
55304.041,3,96191.85
43209.106,2,15458.12
34287.134,2,4008.912
49846.732,2,3832.591
45451.72,2,68326.76
41083.078,3,33215.79
81018.43,3,33909.92
40116.626,2,15713.62
45451.72,2,68326.76
39320.024,3,48859.36
90449.812,3,111460.4
41384.731,3,33711.31
19183.404,2,27330.7
81018.43,3,33909.92
53294.408,2,7288.932
52765.876,3,88149.59
35546.297,2,17311.21
45119.553,3,14505.12
26710.644,3,3832.591
30639.024,2,10568.95
58885.456,3,80542.7
17460.501,3,0
36894.235,2,111145.1
48142.787,3,35770.85
58154.542,3,35117.66
28287.432,2,21866.79
19498.074,1,6924.485
58885.456,3,80542.7
35801.41,1,8956.274
36901.791,2,26185.56
38266.891,2,9111.164
15216.33,2,2290.282
28411.211,3,28246.81
58885.456,3,80542.7
41083.078,3,33215.79
46667.384,2,30977.96
45451.72,2,68326.76
17460.501,3,0
37164.487,3,43515.36
35802.457,2,84317.01
31715.326,3,18222.33
15810.49,1,0
47856.391,1,7653.378
43617.326,2,34354.23
35781.927,3,5748.887
38042.632,2,45991.09
20960.252,3,23233.47
72820.071,3,78356.02
63865.618,2,67513.73
45002.775,2,39542.45
90449.812,3,111460.4
23768.442,3,1984.911
36390.44,2,22101.28
38266.891,2,9111.164
24396.615,3,9070.466
35855.165,3,33018.86
45783.189,2,51995.49
9914.3683,1,6377.815
58003.536,3,2442.968
25706.33,1,4920.029
37636.398,2,85644.95
51105.598,3,113189.2
34582.3,2,305.371
44063.414,2,27515.72
31209.6,1,8245.017
68890.774,3,62329.27
43678.922,2,60498.13
41211.797,2,35423.03
58003.536,3,2442.968
58154.542,3,35117.66
29672.815,2,25550.61
21298.258,3,911.1165
15971.051,1,7653.378
53294.408,2,7288.932
48903.446,2,54120.32
83402.155,3,88557.58
40116.626,2,15713.62
44820.551,3,9111.164
35812.831,1,1405.283
11460.725,2,4580.564
81018.43,3,33909.92
26258.376,3,55304.77
27991.524,2,1984.911
58154.542,3,35117.66
33340.082,2,34659.61
20445.271,3,10924.29
31513.677,3,13120.08
34283.065,3,33599.05
28600.434,3,14810.49
8313.646,3,3680.91
50319.139,2,4008.912
31513.677,3,13120.08
46630.681,2,26414.59
37976.967,3,24273.08
11460.725,2,4580.564
26138.273,3,17128.99
29029.992,3,49200.29
17043.891,2,16308.98
28255.543,3,66784.84
39198.052,3,114071.8
16998.002,3,71945.4
31654.463,2,8291.159
30639.024,2,10568.95
21406.81,3,13741.69
31209.6,1,8245.017
47805.174,2,25550.61
35781.927,3,5748.887
35781.927,3,5748.887
20647.49,3,6870.847
41160.982,2,0
22837.849,2,23634.31
21501.22,2,83039.48
49344.905,3,18651.94
20746.121,1,546.6699
9914.3683,1,6377.815
51105.598,3,113189.2
41384.731,3,33711.31
24150.052,1,19716.56
36901.791,2,26185.56
30538.955,2,7665.182
41203.781,3,108712.1
40116.626,2,15713.62
55592.907,3,22444.77
14479.172,2,7026.417
29390.085,2,9198.219
17506.191,2,16400.1
52703.166,3,59404.79
29359.281,2,25193.11
23398.071,3,1916.296
22859.873,2,25550.61
28255.543,3,66784.84
16552.481,1,3960.661
31783.386,3,13120.08
25332.049,2,18230.65
54987.7,2,64689.27
17460.501,3,0
24396.615,3,9070.466
41160.982,2,0
29270.723,2,36644.52
26138.273,3,17128.99
72820.071,3,78356.02
45002.775,2,39542.45
15680.341,2,1795.581
52696.86,2,10535.3
34283.065,3,33599.05
63865.618,2,67513.73
27872.583,2,10220.24
18531.666,2,2801.779
44837.899,2,375.38
45002.775,2,39542.45
29934.184,1,21957.91
46477.948,1,10603.5
26258.376,3,55304.77
28136.369,1,364.4466
39176.3,2,25550.61
36485.374,2,5110.122
27960.341,2,20682.34
16998.002,3,71945.4
24134.746,3,3644.466
35551.192,3,35770.85
40656.749,3,39724.68
15650.201,2,1526.855
21298.258,3,911.1165
14989.688,3,33711.31
27960.341,2,20682.34
17506.191,2,16400.1
42993.728,1,59547.34
47856.391,1,7653.378
30639.024,2,10568.95
35110.71,3,31216.67
46192.718,2,27738.37
26680.078,3,14657.81
55088.388,2,44713.56
26138.273,3,17128.99
16998.002,3,71945.4
25706.33,1,4920.029
45119.553,3,14505.12
12305.275,2,1277.53
45177.039,3,20917.91
33454.535,2,32577.03
24150.052,1,19716.56
51105.598,3,113189.2
46630.681,2,26414.59
22284.904,2,21375.97
55304.041,3,96191.85
34243.4,3,13028.96
29067.311,2,3188.907
90770.783,3,91982.19
28028.493,3,1275.563
35156.138,2,48706.67
36390.44,2,22101.28
47805.174,2,25550.61
9914.3683,1,6377.815
14479.172,2,7026.417
58154.542,3,35117.66
